Unnamed: 0,Case,Year,Court,Jurisdiction,Category,Medium,Outcome,Computer Program,Education/Scholarship/Research,Eleventh Circuit,"Eleventh Circuit, Internet/Digitization, Textual work","Federal Circuit, Sculpture, Photograph",Film/Audiovisual,"Film/Audiovisual, Format shifting/Space shifting, Internet/Digitization","Film/Audiovisual, Internet/Digitization, Review/Commentary","Film/Audiovisual, Music","Film/Audiovisual, Parody/Satire","Film/audiovisual, Used in government proceeding",Films/Audiovisual,First Circuit,Format shifting/Space shifting,Format shifting/space shifting,Fourth Circuit,"Fourth Circuit, Photograph, Internet/Digitization",Internet,Internet/Digitization,"Internet/Digitization, Film/Audiovisual",Music,News Reporting,News Reporting Photograph;,News reporting,Ninth Circuit,"Ninth Circuit, Photograph, Review/Commentary",Other visual arts,Painting/Drawing/Graphic,Parody/Satire,Photograph,"Photograph, Review/Commentary",Review/Commentary,"Review/Commentary, Internet/Digitization",Sculpture,Second Circuit,"Second Circuit, Internet/Digitization, Music","Second Circuit, Internet/Digitization, News reporting, Photograph","Second Circuit, Photograph, Review/Commentary, Internet/Digitization, News reporting",Seventh Circuit,Textual Work,Unpublished,Used in government proceeding
171,"Warren Publ’g Co. v. Spurlock, 645 F. Supp. 2d 402 (E.D. Pa. 2009)",2009,E.D. Pa.,Third Circuit,Education/Scholarship/Research; Painting/Drawing/Graphic; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
173,"Leadsinger, Inc. v. BMG Music Publ’g, 512 F.3d 522 (9th Cir. 2008)",2008,9th Cir.,Ninth Circuit,Education/Scholarship/Research; Film/Audiovisual; Music; Photograph; Textual work,Text,Fair use not found,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
175,"Fitzgerald v. CBS Broad., Inc., 491 F. Supp. 2d 177 (D. Mass. 2007)",2007,D. Mass.,First Circuit,Film/Audiovisual; News reporting; Photograph,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
176,"Tavory v. NTP, Inc., 495 F. Supp. 2d 531 (E.D. Va. 2007)",2007,E.D. Va.,Fourth Circuit,Education/Scholarship/Research; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
177,"Ty, Inc. v. Publ'ns Int'l, Ltd., 333 F. Supp. 2d 705 (N.D. Ill. 2004)",2004,N.D. Ill.,Seventh Circuit,Photograph; Review/Commentary; Sculpture,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
178,"Elvis Presley Enters., Inc. v. Passport Video, 349 F.3d 622 (9th Cir. 2003)",2003,9th Cir.,Ninth Circuit,Education/Scholarship/Research; Film/Audiovisual; Music; Photograph; Review/Commentary,Text,Fair use not found,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
179,"Mattel Inc. v. Walking Mountain Prods., 353 F.3d 792 (9th Cir. 2003)",2003,9th Cir.,Ninth Circuit,Parody/Satire; Photograph; Review/Commentary,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
180,"Chi. Bd. of Educ. v. Substance, Inc., 354 F.3d 624 (7th Cir. 2003)",2003,7th Cir.,Seventh Circuit,Review/Commentary; Textual work,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
181,"Merkos L’Inyonei Chinuch, Inc. v. Otsar Sifrei Lubavitch, Inc., 312 F.3d 94 (2d Cir. 2002)",2002,2d Cir.,Second Circuit,Textual Work,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
182,"L.A. News Serv. v. CBS Broad., Inc., 305 F.3d 924 (9th Cir. 2002)",2002,9th Cir.,Ninth Circuit,Film/Audiovisual; News reporting,Text,Fair use found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,"Veeck v. S. Bldg. Code Cong. Int’l, 241 F.3d 398 (5th Cir. 2001)",2001,5th Cir.,Fifth Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185,"Hofheinz v. Discovery Commc’ns, Inc., No. 00 CIV. 3802 (HB) (S.D.N.Y. Sep. 20, 2001)",2001,S.D.N.Y.,Second Circuit,Education/Scholarship/Research; Film/Audiovisual; Review/Commentary,Text,Fair use found,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186,"World Wrestling Fed’n Entm’t, Inc. v. Bozell, 142 F. Supp. 2d 514 (S.D.N.Y. 2001)",2001,S.D.N.Y.,Second Circuit,Film/Audiovisual; Review/Commentary,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
187,"Nunez v. Caribbean Int’l News Corp., 235 F.3d 18 (1st Cir. 2000)",2000,1st Cir.,First Circuit,News reporting; Photograph,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188,"Worldwide Church of God v. Phila. Church of God, Inc., 227 F.3d 1110 (9th Cir. 2000)",2000,9th Cir.,Ninth Circuit,Textual Work,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
189,"Baraban v. Time Warner, Inc., No. 99 Civ. 1569 (JSM) (S.D.N.Y. Apr. 6, 2000)",2000,S.D.N.Y.,Second Circuit,Photograph; Review/Commentary; Textual work,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
190,"Nihon Keizai Shimbun, Inc. v. Comline Bus. Data, Inc., 166 F.3d 65 (2d Cir. 1999)",1999,2d Cir.,Second Circuit,News reporting; Textual Work,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
191,"Sundeman v. Seajay Soc’y, Inc., 142 F.3d 194 (4th Cir. 1998)",1998,4th Cir.,Fourth Circuit,Education/Scholarship/Research; Review/Commentary; Textual work; Unpublished,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
192,"L.A. News Serv. v. Reuters Television Int'l, Ltd., 149 F.3d 987 (9th Cir. 1998)",1998,9th Cir.,Ninth Circuit,Film/Audiovisual; News reporting,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,"Duffy v. Penguin Books USA, Inc., 4 F. Supp. 2d 268 (S.D.N.Y. 1998)",1998,S.D.N.Y.,Second Circuit,Education/Scholarship/Research; Format shifting/Space shifting; Textual work; Unpublished,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
194,"L.A. News Serv. v. KCAL-TV Channel 9, 108 F.3d 1119 (9th Cir. 1997)",1997,9th Cir.,Ninth Circuit,Film/Audiovisual; News reporting,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,"Princeton Univ. Press v. Mich. Document Servs., Inc., 99 F.3d 1381 (6th Cir. 1996)",1996,6th Cir.,Sixth Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
197,"Am. Geophysical Union v. Texaco, Inc., 60 F.3d 913 (2d Cir. 1994)",1994,2d Cir.,Second Circuit,Education/Scholarship/Research; Textual work; Used in government proceeding,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
198,"Rotbart v. J.R. O’Dwyer Co., No. 94 Civ. 2091 (JSM) (S.D.N.Y. Feb. 7, 1995)",1995,S.D.N.Y.,Second Circuit,Format shifting/Space shifting; News reporting; Review/commentary; Textual work; Unpublished,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
199,"Norse v. Henry Holt & Co., 847 F. Supp. 142 (N.D. Cal. 1994)",1994,N.D. Cal.,Ninth Circuit,Education/Scholarship/Research; Textual work; Unpublished,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
200,"Twin Peaks Prods., Inc. v. Publ’ns Int’l, Ltd., 996 F.2d 1366 (2d Cir. 1993)",1993,2d Cir.,Second Circuit,Education/Scholarship/Research; Film/Audiovisual; Review/Commentary; Textual work,Text,Fair use not found,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
201,"Television Digest, Inc. v. U.S. Tel. Ass’n, 841 F. Supp. 5 (D.D.C. 1993)",1993,D.D.C.,District of Columbia Circuit,Format shifting/Space shifting; News reporting,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,"Arica Inst., Inc. v. Palmer, 970 F.2d 1067 (2d Cir. 1992)",1992,2d Cir.,Second Circuit,Education/Scholarship/Research; Painting/Drawing/Graphic; Review/Commentary; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
203,"Rogers v. Koons, 960 F.2d 301 (2d Cir. 1992)",1992,2d Cir.,Second Circuit,Parody; Review/Commentary; Sculpture,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
204,"L.A. News Serv. v. Tullo, 973 F.2d 791 (9th Cir. 1992)",1992,9th Cir.,Ninth Circuit,Film/Audiovisual; News reporting,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,"Sega Enters. Ltd. v. Accolade, Inc., 977 F.2d 1510 (9th Cir. 1992)",1992,9th Cir.,Ninth Circuit,Computer program; Education/Scholarship/Research,Text,Fair use found,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,"Lish v. Harper’s Magazine Found., 807 F. Supp. 1090 (S.D.N.Y. 1992)",1992,S.D.N.Y.,Second Circuit,News Reporting; Review/Commentary; Textual work; Unpublished,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
208,"Wright v. Warner Books, Inc., 953 F.2d 731 (2d Cir. 1991)",1991,2d Cir.,Second Circuit,Education/Scholarship/Research; Textual work; Unpublished,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
209,"Basic Books, Inc. v. Kinko’s Graphics Corp., 758 F. Supp. 1522 (S.D.N.Y. 1991)",1991,S.D.N.Y.,Second Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
210,"New Era Publ’ns Int’l, ApS v. Carol Publ’g Grp., 904 F.2d 152 (2d Cir. 1990)",1990,2d Cir.,Second Circuit,Education/Scholarship/Research; Review/Commentary; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
211,"Wojnarowicz v. Am. Family Ass’n, 745 F. Supp. 130 (S.D.N.Y. 1990)",1990,S.D.N.Y.,Second Circuit,News reporting; Painting/Drawing/Graphic; Textual work,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
213,"Weissmann v. Freeman, 868 F.2d 1313 (2d Cir. 1989)",1989,2d Cir.,Second Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
214,"Maxtone-Graham v. Burtchaell, 803 F.2d 1253 (2d Cir. 1986)",1986,2d Cir.,Second Circuit,Education/Scholarship/Research; Review/Commentary; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
215,"Educ. Testing Servs. v. Katzman, 793 F.2d 533 (3d Cir. 1986)",1986,3d Cir.,Third Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
216,"Fisher v. Dees, 794 F.2d 432 (9th Cir. 1986)",1986,9th Cir.,Ninth Circuit,Music; Parody/Satire; Review/Commentary,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
217,"Hustler Magazine, Inc. v. Moral Majority, Inc., 796 F.2d 1148 (9th Cir. 1986)",1986,9th Cir.,Ninth Circuit,Painting/Drawing/Graphic; Review/Commentary; Textual work,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
218,"Haberman v. Hustler Magazine, Inc., 626 F. Supp. 201 (D. Mass. 1986)",1986,D. Mass.,First Circuit,Painting/Drawing/Graphic; Photograph; Review/Commentary,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
219,"Radji v. Khakbaz, 607 F. Supp. 1296 (D.D.C. 1985)",1985,D.D.C.,District of Columbia Circuit,News reporting; Textual work,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
220,"Harper & Row Publishers, Inc. v. Nation Enters., 471 U.S. 539 (1985)",1985,U.S. Supreme Court,U.S. Supreme Court,News reporting; Textual work; Unpublished,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
221,"Pac. & S. Co. v. Duncan, 744 F.2d 1490 (11th Cir. 1984)",1984,11th Cir.,Eleventh Circuit,Film/Audiovisual; News reporting,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,"Diamond v. Am-Law Publ’g Corp., 745 F.2d 142 (2d Cir. 1984)",1984,2d Cir.,Second Circuit,News reporting,Text,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,"Marcus v. Rowley, 695 F.2d 1171 (9th Cir. 1983)",1983,9th Cir.,Ninth Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
224,"Ass’n of Am. Med. Colls. v. Mikaelian, 571 F. Supp. 144 (E.D. Pa. 1983)",1983,E.D. Pa.,Third Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
226,"Encyclopedia Brittanica Educ. Corp. v. Crooks, 542 F. Supp. 1156 (W.D.N.Y. 1982)",1982,W.D.N.Y.,Second Circuit,Education/Scholarship/Research; Film/Audiovisual; Format shifting/Space shifting,Text,Fair use not found,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,"MCA, Inc. v. Wilson, 677 F.2d 180 (2d Cir. 1981)",1981,2d Cir.,Second Circuit,Review/Commentary; Music,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
228,"Iowa State Univ. Research Found., Inc., v. Am. Broad. Cos., Inc., 621 F.2d 57 (2d Cir. 1980)",1980,2d Cir.,Second Circuit,Film/Audiovisual; News reporting,Text,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,"N.Y. Times Co. v. Roxbury Data Interface, Inc., 434 F. Supp. 217 (D.N.J. 1977)",1977,D.N.J.,Third Circuit,Education/Scholarship/Research; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
231,"H.C. Wainwright & Co. v. Wall St. Transcript Corp., 418 F. Supp. 620 (S.D.N.Y. 1976), aff’d, 558 F.2d 91 (2d Cir. 1977), cert. denied, 434 U.S. 1014 (1978)",1976,S.D.N.Y.,Second Circuit,News reporting; Textual work,Text,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
233,"Eisenschiml v. Fawcett Publ’ns, Inc., 246 F.2d 598 (7th Cir. 1957)",1957,7th Cir.,Seventh Circuit,Education/Scholarship/Research; Textual work,Text,Fair use found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
234,"Toksvig v. Bruce Pub. Co., 181 F.2d 664 (7th Cir. 1950)",1950,7th Cir.,Seventh Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
235,"Folsom v. Marsh, 9 F. Cas. 342 (C.C.D. Mass. 1841)",1841,C.C.D. Mass.,First Circuit,Education/Scholarship/Research; Textual work,Text,Fair use not found,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
236,"Brown v. Netflix, Inc., 855 F. App’x 61 (2d Cir. 2021)",2021,2d Cir.,Second Circuit,Music; Film/Audiovisual,Audio,Fair use found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,"Chapman v. Maraj, No. 2:18-cv 09088-VAP-SS (C.D. Cal. Sept. 16, 2020)",2020,C.D. Cal.,Ninth Circuit,Music,Audio,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,"Comerica Bank & Trust, N.A. v. Habib, No. 17-12418-LTS (D. Mass. Jan. 6, 2020)",2020,D. Mass.,First Circuit,First Circuit; Film/Audiovisual; Music,Audio,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,"Estate of James Oscar Smith v. Cash Money Records, Inc., et al., No. 1:14-cv-02703 (S.D.N.Y. May 30, 2017)",2017,S.D.N.Y.,Second Circuit,Second Circuit; Music,Audio,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
241,"Henley v. DeVore, 733 F. Supp. 2d 1144 (C.D. Cal. 2010)",2010,C.D. Cal.,Ninth Circuit,Music; Parody/Satire,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"House of Bryant Publ’ns, L.L.C. v. A&E Television Networks, No. 3:09-0502 (M.D. Tenn. Oct. 30, 2009)",2009,M.D. Tenn.,Sixth Circuit,Film/Audiovisual; Music; Textual work,Audio,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
243,"United States v. Am. Soc’y of Composers, Authors and Publishers, 599 F. Supp. 2d 415 (S.D.N.Y. 2009), vacated, 627 F.3d 64 (2d Cir. 2010)",2009,S.D.N.Y.,Second Circuit,Internet; Music,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,"Zomba Enters., Inc. v. Panorama Records, Inc., 491 F.3d 574 (6th Cir. 2007)",2007,6th Cir.,Sixth Circuit,Music,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,"BMG Music v. Gonzalez, 430 F.3d 888 (7th Cir. 2005)",2005,7th Cir.,Seventh Circuit,Internet/Digitization; Music,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"A&M Records, Inc. v. Napster, Inc., 239 F.3d 1004 (9th Cir. 2001)",2001,9th Cir.,Ninth Circuit,Internet/Digitization; Format shifting/Space shifting; Music,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,"Infinity Broad. Corp. v. Kirkwood,",1998,2d Cir.,Second Circuit,Format shifting/Space shifting; Music,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,"New Line Cinema Corp. v. Bertlesman Music Grp., Inc., 693 F. Supp. 1517 (S.D.N.Y. 1988)",1988,S.D.N.Y.,Second Circuit,Film/Audiovisual; Music; Parody/Satire; Unpublished,Audio,Fair use not found,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
250,"Berlin v. E.C. Publ’ns, Inc., 329 F.2d 541 (2d Cir. 1964)",1964,2d Cir.,Second Circuit,Music; Parody/Satire,Audio,Fair use found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251,"Wihtol v. Crow, 309 F.2d 777 (8th Cir. 1962)",1962,8th Cir.,Eighth Circuit,Music,Audio,Fair use not found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
